Fileid,a,au,o,ou,oü,u,ui,uu,ä,äu,ö,öi,öü,ü,üi,üü
1205,0.0,0.298279,0.0,0.0,0.0,0.439771,0.0,0.156788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1207,0.0,0.0,0.0,0.0,0.0,0.413333,0.0,0.26,0.0,0.193333,0.0,0.0,0.0,0.0,0.0,0.0
1209,0.0,0.0,0.0,0.0,0.0,0.187117,0.0,0.383436,0.0,0.285276,0.0,0.0,0.0,0.0,0.0,0.0
1212,0.0,0.0,0.0,0.0,0.0,0.15678,0.0,0.0,0.0,0.0,0.0508475,0.0,0.25,0.110169,0.0,0.144068
1215,0.0,0.0769231,0.0518784,0.266547,0.0,0.348837,0.0,0.155635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1224,0.0,0.486583,0.0,0.0,0.0,0.280859,0.0,0.119857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1225,0.0,0.328571,0.0,0.0,0.0,0.246429,0.0,0.257143,0.110714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1228,0.0,0.495261,0.0,0.0,0.0,0.274882,0.0,0.0876777,0.0781991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1235,0.0,0.172249,0.0,0.368421,0.0,0.220096,0.0,0.0,0.0,0.0526316,0.0,0.0,0.0,0.0,0.0,0.0
1240,0.0,0.590909,0.0,0.0,0.0,0.121212,0.0,0.272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1244,0.0,0.337662,0.0,0.0,0.0,0.267532,0.0,0.290909,0.0623377,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1248,0.0,0.356838,0.0,0.0,0.0,0.294872,0.0,0.138889,0.0940171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1255,0.0,0.102941,0.0,0.183824,0.0,0.183824,0.0,0.25,0.0845588,0.0,0.0,0.0,0.0,0.0588235,0.0,0.0
1259,0.0,0.346314,0.0,0.0,0.0,0.375522,0.0,0.109875,0.0598053,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261,0.0,0.531165,0.0,0.0,0.0,0.216802,0.0,0.186992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1263,0.0,0.488889,0.0,0.0,0.0,0.365079,0.0,0.0698413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,0.0,0.0,0.0,0.0,0.0,0.222222,0.0,0.165812,0.158974,0.364103,0.0,0.0,0.0,0.0,0.0,0.0
1295,0.0,0.319489,0.0,0.0,0.0,0.370607,0.0,0.0,0.194888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,0.0595611,0.308777,0.0,0.0,0.0,0.382445,0.0,0.0658307,0.128527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
